Member_ID,Recency_Score,Transaction_Frequency_Per_Week,Avg_Spent_Per_Transaction_IDR,Total_Spent_IDR,Loyalty_Status,Membership_Tier,Days_Since_Last_Purchase
1001,3,5,2679900.0,13399350.0,Gold,Premium,36
1002,5,3,6257700.0,18772950.0,Platinum,Basic,7
1003,5,3,6564300.0,19692750.0,Platinum,Basic,3
1004,4,3,6463950.0,19391850.0,Platinum,VIP,22
1005,2,6,6952800.0,41716500.0,Silver,Basic,48
1006,2,2,2452650.0,4905300.0,Silver,Premium,12
1007,1,6,5846550.0,35079150.0,Silver,Basic,5
1008,5,3,3858600.0,11575950.0,Platinum,Basic,3
1009,5,3,6433500.0,19300500.0,Platinum,Basic,3
1010,5,2,5667300.0,11334600.0,Gold,Basic,4
1011,1,2,5991000.0,11982000.0,Silver,VIP,20
1012,5,3,5179050.0,15537299.999999998,Platinum,Basic,3
1013,5,3,1947600.0,5842950.0,Platinum,VIP,10
1014,2,2,4428900.0,8857800.0,Silver,Premium,48
1015,2,6,7396500.0,44379150.0,Silver,Basic,32
1016,2,3,7077300.0,21232050.0,Silver,Premium,32
1017,3,3,1041450.0000000001,3124200.0,Gold,Premium,39
1018,4,3,1862550.0,5587500.0,Platinum,Premium,26
1019,4,4,1639200.0,6556650.0,Platinum,Basic,2
1020,3,3,5650350.0,16951050.0,Gold,Basic,21
1021,5,3,6270000.0,18810150.0,Platinum,VIP,11
1022,2,3,2191200.0,6573600.0,Silver,VIP,8
1023,3,7,4164450.0,29151600.0,Gold,VIP,3
1024,3,6,6424800.0,38548500.0,Gold,Basic,9
1025,4,3,5696400.0,17089200.0,Platinum,Premium,8
1026,5,2,4410150.0,8820150.0,Gold,Basic,13
1027,2,3,4734900.0,14204550.0,Silver,Basic,24
1028,4,3,4181400.0,12544350.0,Platinum,Basic,20
1029,4,3,2758500.0,8275350.000000001,Platinum,Premium,28
1030,1,7,4563900.0,31947300.000000004,Silver,Basic,25
1031,5,2,5400000.0,10800000.0,Gold,Basic,14
1032,2,4,6645000.0,26579700.0,Silver,VIP,16
1033,1,3,5044950.0,15134850.0,Silver,Basic,40
1034,5,3,5887500.0,17662650.0,Platinum,Basic,11
1035,5,3,1830450.0,5491500.0,Platinum,Basic,12
1036,5,3,3865500.0,11596500.0,Platinum,VIP,14
1037,3,4,813000.0,3252000.0,Gold,Premium,12
1038,1,5,2415150.0,12075450.0,Silver,Basic,65
1039,5,2,5653650.0,11307300.0,Gold,VIP,10
1040,4,2,7444650.0,14889450.0,Gold,VIP,24
1041,2,6,1419450.0,8516700.0,Silver,Basic,52
1042,4,3,3460050.0,10380300.0,Platinum,Premium,4
1043,1,3,6150450.0,18451500.0,Silver,Premium,15
1044,5,3,2127300.0,6381750.0,Platinum,Premium,6
1045,3,5,4496850.0,22484100.0,Gold,Basic,24
1046,5,3,5698200.0,17094750.0,Platinum,VIP,8
1047,3,2,4907850.0,9815850.0,Gold,Premium,33
